,Date_Time,Country,News,Actual,Forecast,Previous
218,2022/12/16 08:30:00,Canada, Foreign Securities Purchases by Canadians ,,,9.56
219,2022/12/16 08:30:00,Canada, New Housing Price Index (MoM),,,-0.2
220,2022/12/16 08:30:00,Canada, Wholesale Sales (MoM),,1.3,0.1
221,2022/12/16 09:45:00,United States,Flash Manufacturing PMI ,,47.7,47.7
222,2022/12/16 09:45:00,United States,Flash S&P Global Composite PMI ,,47.0,46.4
223,2022/12/16 09:45:00,United States,Flash Services PMI ,,46.8,46.2
224,2022/12/16 13:00:00,United States, U.S. Baker Hughes Oil Rig Count ,,,625.0
225,2022/12/16 13:00:00,United States, U.S. Baker Hughes Total Rig Count ,,,780.0
226,2022/12/16 15:30:00,United Kingdom, CFTC GBP speculative net positions ,,,-28.2
227,2022/12/16 15:30:00,United States, CFTC Aluminium speculative net positions ,,,5.6
228,2022/12/16 15:30:00,United States, CFTC Copper speculative net positions ,,,1.7
229,2022/12/16 15:30:00,United States, CFTC Corn speculative net positions ,,,198.4
230,2022/12/16 15:30:00,United States, CFTC Crude Oil speculative net positions ,,,231.7
231,2022/12/16 15:30:00,United States, CFTC Gold speculative net positions ,,,115.1
232,2022/12/16 15:30:00,United States, CFTC Nasdaq 100 speculative net positions ,,,13.5
233,2022/12/16 15:30:00,United States, CFTC Natural Gas speculative net positions ,,,-164.0
234,2022/12/16 15:30:00,United States, CFTC S&P 500 speculative net positions ,,,-203.7
235,2022/12/16 15:30:00,United States, CFTC Silver speculative net positions ,,,19.2
236,2022/12/16 15:30:00,United States, CFTC Soybeans speculative net positions ,,,89.7
237,2022/12/16 15:30:00,United States, CFTC Wheat speculative net positions ,,,-39.9
238,2022/12/16 15:30:00,Canada, CFTC CAD speculative net positions ,,,-22.1
239,2022/12/16 15:30:00,Switzerland, CFTC CHF speculative net positions ,,,-12.2
240,2022/12/16 15:30:00,Australia, CFTC AUD speculative net positions ,,,-40.6
241,2022/12/16 15:30:00,Japan, CFTC JPY speculative net positions ,,,-66.0
242,2022/12/16 15:30:00,New Zealand, CFTC NZD speculative net positions ,,,-6.5
243,2022/12/16 15:30:00,Euro Zone, CFTC EUR speculative net positions ,,,124.9
244,2022/12/18 15:00:00,New Zealand, Westpac Consumer Sentiment ,,,87.6
245,2022/12/18 19:30:00,Australia, ANZ Job Advertisements (MoM),,,-0.5
246,2022/12/19 04:00:00,Germany, German Business Expectations ,,82.0,80.0
247,2022/12/19 04:00:00,Germany, German Current Assessment ,,93.5,93.1
248,2022/12/19 04:00:00,Germany, German Ifo Business Climate Index ,,87.2,86.3
249,2022/12/19 05:00:00,Euro Zone, Construction Output (MoM),,,0.09
250,2022/12/19 05:00:00,Euro Zone, Wages in euro zone (YoY),,,4.1
251,2022/12/19 05:00:00,Euro Zone, Labor Cost Index (YoY),,,4.0
252,2022/12/19 06:00:00,United Kingdom, CBI Industrial Trends Orders ,,,-5.0
253,2022/12/19 08:30:00,Canada, IPPI (YoY),,,10.1
254,2022/12/19 08:30:00,Canada, IPPI (MoM),,0.4,2.4
255,2022/12/19 08:30:00,Canada, RMPI (YoY),,,9.0
256,2022/12/19 08:30:00,Canada, RMPI (MoM),,,1.3
257,2022/12/19 10:00:00,United States, NAHB Housing Market Index ,,36.0,33.0
258,2022/12/19 15:00:00,New Zealand, Westpac Consumer Sentiment ,,,87.6
259,2022/12/19 16:45:00,New Zealand, Exports ,,,6.14
260,2022/12/19 16:45:00,New Zealand, Imports ,,,8.27
261,2022/12/19 16:45:00,New Zealand, Trade Balance (YoY),,,-12880.0
262,2022/12/19 16:45:00,New Zealand, Trade Balance (MoM),,,-2129.0
263,2022/12/19 19:00:00,New Zealand, ANZ Business Confidence ,,,-57.1
264,2022/12/19 19:00:00,New Zealand, NBNZ Own Activity ,,,-13.7
265,2022/12/20 02:00:00,Switzerland, Trade Balance ,,,4.14
266,2022/12/20 02:00:00,Germany, German PPI (YoY),,30.0,34.5
267,2022/12/20 02:00:00,Germany, German PPI (MoM),,-2.6,-4.2
268,2022/12/20 04:00:00,Euro Zone, Current Account ,,,-8.1
269,2022/12/20 04:00:00,Euro Zone, Current Account n.s.a. ,,,3.8
270,2022/12/20 08:30:00,United States, Building Permits (MoM),,,-3.3
271,2022/12/20 08:30:00,United States, Building Permits ,,1.47,1.512
272,2022/12/20 08:30:00,United States, Housing Starts ,,1.415,1.425
273,2022/12/20 08:30:00,United States, Housing Starts (MoM),,,-4.2
274,2022/12/20 08:30:00,Canada, Core Retail Sales (MoM),,,-0.7
275,2022/12/20 08:30:00,Canada, Retail Sales (MoM),,,-0.5
276,2022/12/20 08:55:00,United States, Redbook (YoY),,,5.9
277,2022/12/20 09:46:00,Japan, BoJ Interest Rate Decision ,,-0.1,-0.1
278,2022/12/20 10:00:00,Euro Zone, Consumer Confidence ,,-22.5,-23.9
279,2022/12/21 02:00:00,United Kingdom, Public Sector Net Borrowing ,,,12.73
280,2022/12/21 02:00:00,United Kingdom, Public Sector Net Cash Requirement ,,,9.732
281,2022/12/21 02:00:00,Germany, GfK German Consumer Climate ,,-38.0,-40.2
282,2022/12/21 06:00:00,United Kingdom, CBI Distributive Trades Survey ,,,-19.0
283,2022/12/21 07:00:00,United States, MBA 30-Year Mortgage Rate ,,,6.42
284,2022/12/21 07:00:00,United States, MBA Mortgage Applications (Wow),,,3.2
285,2022/12/21 07:00:00,United States, MBA Purchase Index ,,,182.6
286,2022/12/21 07:00:00,United States, Mortgage Market Index ,,,210.7
287,2022/12/21 07:00:00,United States, Mortgage Refinance Index ,,,350.5
288,2022/12/21 08:30:00,United States, Current Account ,,,-251.1
289,2022/12/21 08:30:00,Canada, Core CPI (YoY),,,5.8
290,2022/12/21 08:30:00,Canada, Core CPI (MoM),,,0.4
291,2022/12/21 08:30:00,Canada, CPI (MoM),,0.7,0.7
292,2022/12/21 08:30:00,Canada, CPI (YoY),,6.9,6.9
293,2022/12/21 10:00:00,United States, CB Consumer Confidence ,,100.0,100.2
294,2022/12/21 10:00:00,United States, Existing Home Sales ,,4.2,4.43
295,2022/12/21 10:00:00,United States, Existing Home Sales (MoM),,,-5.9
296,2022/12/21 10:30:00,United States, Crude Oil Inventories ,,,10.231
297,2022/12/21 10:30:00,United States, EIA Refinery Crude Runs (Wow),,,-0.459
298,2022/12/21 10:30:00,United States, Crude Oil Imports ,,,-0.031
299,2022/12/21 10:30:00,United States, Cushing Crude Oil Inventories ,,,0.426
300,2022/12/21 10:30:00,United States, Distillate Fuel Production ,,,-0.164
301,2022/12/21 10:30:00,United States, EIA Weekly Distillates Stocks ,,2.517,1.364
302,2022/12/21 10:30:00,United States, Gasoline Production ,,,0.129
303,2022/12/21 10:30:00,United States, Heating Oil Stockpiles ,,,0.504
304,2022/12/21 10:30:00,United States, EIA Weekly Refinery Utilization Rates (Wow),,-0.1,-3.3
305,2022/12/21 10:30:00,United States, Gasoline Inventories ,,2.714,4.496
306,2022/12/21 18:50:00,Japan, Foreign Bonds Buying ,,,-605.7
307,2022/12/21 18:50:00,Japan, Foreign Investments in Japanese Stocks ,,,1154.2
308,2022/12/22 02:00:00,United Kingdom, Current Account ,,-43.8,-33.8
309,2022/12/22 08:30:00,United States, Chicago Fed National Activity ,,,-0.05
310,2022/12/22 08:30:00,United States, Core PCE Prices ,,,4.6
311,2022/12/22 08:30:00,United States, Corporate Profits (QoQ),,,-0.2
312,2022/12/22 08:30:00,United States, GDP (QoQ),,2.9,2.9
313,2022/12/22 08:30:00,United States, GDP Price Index (QoQ),,,4.3
314,2022/12/22 08:30:00,United States, GDP Sales ,,,4.0
315,2022/12/22 08:30:00,United States, PCE Prices ,,,4.3
316,2022/12/22 08:30:00,United States, Real Consumer Spending ,,,1.7
317,2022/12/22 10:00:00,United States, US Leading Index (MoM),,-0.4,-0.8
318,2022/12/22 11:00:00,United States, KC Fed Composite Index ,,,-6.0
319,2022/12/22 11:00:00,United States, KC Fed Manufacturing Index ,,,-10.0
320,2022/12/22 18:30:00,Japan," CPI, n.s.a (MoM)",,,0.6
321,2022/12/22 18:30:00,Japan, National Core CPI (YoY),,3.7,3.6
322,2022/12/22 18:30:00,Japan, National CPI (YoY),,,3.7
323,2022/12/22 19:30:00,Australia, Housing Credit ,,,0.4
324,2022/12/22 19:30:00,Australia, Private Sector Credit (MoM),,,0.6
325,2022/12/23 08:30:00,United States, Core Durable Goods Orders (MoM),,,0.5
326,2022/12/23 08:30:00,United States, Core PCE Price Index (MoM),,0.3,0.2
327,2022/12/23 08:30:00,United States, Core PCE Price Index (YoY),,5.0,5.0
328,2022/12/23 08:30:00,United States, Durable Goods Orders (MoM),,0.4,1.1
329,2022/12/23 08:30:00,United States, Durables Excluding Defense (MoM),,,0.9
330,2022/12/23 08:30:00,United States, Goods Orders Non Defense Ex Air (MoM),,,0.6
331,2022/12/23 08:30:00,United States, PCE Price index (YoY),,,6.0
332,2022/12/23 08:30:00,United States, PCE price index (MoM),,,0.3
333,2022/12/23 08:30:00,United States, Personal Income (MoM),,0.2,0.7
334,2022/12/23 08:30:00,United States, Personal Spending (MoM),,,0.8
335,2022/12/23 08:30:00,United States, Real Personal Consumption (MoM),,,0.5
336,2022/12/23 08:30:00,Canada, GDP (MoM),,0.1,0.1
337,2022/12/23 09:46:00,United States, Dallas Fed PCE ,,,3.4
338,2022/12/23 10:00:00,United States, Michigan 5-Year Inflation Expectations ,,,3.0
339,2022/12/23 10:00:00,United States, Michigan Consumer Expectations ,,,58.4
340,2022/12/23 10:00:00,United States, Michigan Consumer Sentiment ,,55.0,59.1
341,2022/12/23 10:00:00,United States, Michigan Current Conditions ,,,60.2
342,2022/12/23 10:00:00,United States, Michigan Inflation Expectations ,,,4.6
343,2022/12/23 10:00:00,United States, New Home Sales ,,608.0,632.0
344,2022/12/23 10:00:00,United States, New Home Sales (MoM),,,7.5
345,2022/12/23 11:00:00,Canada, Budget Balance (YoY),,,1.72
346,2022/12/23 11:00:00,Canada, Budget Balance ,,,-2.16
347,2022/12/26 18:30:00,Japan, Jobs/applications ratio ,,1.35,1.35
348,2022/12/26 18:30:00,Japan, Unemployment Rate ,,2.5,2.6
349,2022/12/26 18:50:00,Japan, Retail Sales (YoY),,5.0,4.4
350,2022/12/26 20:30:00,China, Chinese Industrial profit (YoY),,,0.8
351,2022/12/26 20:30:00,China, Chinese Industrial profit YTD ,,,-3.0
352,2022/12/27 00:00:00,Japan, Construction Orders (YoY),,,7.9
353,2022/12/27 00:00:00,Japan, Housing Starts (YoY),,-1.3,-1.8
354,2022/12/27 08:30:00,United States, Goods Trade Balance ,,,-98.8
355,2022/12/27 08:30:00,United States, Retail Inventories Ex Auto ,,,-0.5
356,2022/12/27 09:00:00,United States, House Price Index (YoY),,,11.0
357,2022/12/27 09:00:00,United States, House Price Index (MoM),,,0.1
358,2022/12/27 09:00:00,United States, House Price Index ,,,392.3
359,2022/12/27 09:00:00,United States, S&P/CS HPI Composite - 20 s.a. (MoM),,,-1.2
360,2022/12/27 09:00:00,United States, S&P/CS HPI Composite - 20 n.s.a. (MoM),,,-1.5
361,2022/12/27 09:00:00,United States, S&P/CS HPI Composite - 20 n.s.a. (YoY),,,10.4
362,2022/12/27 10:30:00,United States, Dallas Fed Mfg Business Index ,,,-14.4
363,2022/12/27 18:50:00,Japan, Industrial Production (MoM),,-1.5,-3.2
364,2022/12/27 18:50:00,Japan, Industrial Production forecast 1m ahead (MoM),,,3.3
365,2022/12/27 18:50:00,Japan, Industrial Production forecast 2m ahead (MoM),,,2.4
366,2022/12/28 04:00:00,Switzerland, ZEW Expectations ,,,-57.5
367,2022/12/28 10:00:00,United States, Pending Home Sales (MoM),,-5.0,-4.6
368,2022/12/28 10:00:00,United States, Pending Home Sales Index ,,,77.1
369,2022/12/28 10:00:00,United States, Richmond Manufacturing Index ,,,-9.0
370,2022/12/28 10:00:00,United States, Richmond Manufacturing Shipments ,,,-8.0
371,2022/12/28 10:00:00,United States, Richmond Services Index ,,,-2.0
372,2022/12/28 10:30:00,United States, Dallas Fed Services Revenues ,,,5.5
373,2022/12/28 10:30:00,United States, Texas Services Sector Outlook ,,,-11.0
374,2022/12/29 04:00:00,Euro Zone, M3 Money Supply (YoY),,,5.1
375,2022/12/29 04:00:00,Euro Zone, Loans to Non Financial Corporations ,,,8.9
376,2022/12/30 03:00:00,Switzerland, KOF Leading Indicators ,,91.3,89.5
377,2022/12/30 05:00:00,United Kingdom, 30-Year Treasury Gilt Auction ,,,3.68
378,2022/12/30 09:45:00,United States, Chicago PMI ,,,37.2
379,2022/12/30 20:30:00,China, Chinese Composite PMI ,,,47.1
380,2022/12/30 20:30:00,China, Manufacturing PMI ,,49.0,48.0
381,2022/12/30 20:30:00,China, Non-Manufacturing PMI ,,,46.7
382,2023/01/01 16:30:00,Australia, AIG Manufacturing Index ,,,44.7
383,2023/01/01 20:45:00,China, Caixin Manufacturing PMI ,,48.9,49.4
384,2023/01/02 03:55:00,Germany, German Manufacturing PMI ,,46.7,46.7
385,2023/01/02 04:00:00,Euro Zone, Manufacturing PMI ,,47.3,47.3
386,2023/01/02 20:45:00,China, Caixin Manufacturing PMI ,,,49.4
387,2023/01/03 03:30:00,Switzerland, procure.ch PMI ,,54.0,53.9
388,2023/01/03 03:55:00,Germany, German Unemployment Change ,,13.0,17.0
389,2023/01/03 03:55:00,Germany, German Unemployment Rate ,,5.5,5.6
390,2023/01/03 03:55:00,Germany, German Unemployment ,,,2.538
391,2023/01/03 03:55:00,Germany, German Unemployment n.s.a. ,,,2.434
392,2023/01/03 04:30:00,United Kingdom, Manufacturing PMI ,,46.2,46.2
393,2023/01/03 09:30:00,Canada, Manufacturing PMI ,,,49.6
394,2023/01/03 09:45:00,United States, Manufacturing PMI ,,,
395,2023/01/03 10:00:00,United States, Construction Spending (MoM),,-0.3,-0.3
396,2023/01/03 16:30:00,Australia, AIG Construction Index ,,,48.2
397,2023/01/03 19:30:00,Japan, Manufacturing PMI ,,,48.8
398,2023/01/04 02:00:00,Germany, German Import Price Index (MoM),,,-1.2
399,2023/01/04 02:00:00,Germany, German Import Price Index (YoY),,,23.5
400,2023/01/04 02:30:00,Switzerland, CPI (MoM),,0.1,0.1
401,2023/01/04 02:30:00,Switzerland, CPI (YoY),,3.0,3.0
402,2023/01/04 03:55:00,Germany, German Composite PMI ,,,
403,2023/01/04 03:55:00,Germany, German Services PMI ,,,
404,2023/01/04 04:00:00,Euro Zone, S&P Global Composite PMI ,,47.8,47.8
405,2023/01/04 04:00:00,Euro Zone, Services PMI ,,48.6,48.6
406,2023/01/04 04:30:00,United Kingdom, BoE Consumer Credit ,,,0.769
407,2023/01/04 04:30:00,United Kingdom, M4 Money Supply (MoM),,,2.1
408,2023/01/04 04:30:00,United Kingdom, Mortgage Approvals ,,60.2,58.98
409,2023/01/04 04:30:00,United Kingdom, Mortgage Lending ,,5.02,3.97
410,2023/01/04 08:00:00,Germany, German CPI (MoM),,,-0.5
411,2023/01/04 08:00:00,Germany, German CPI (YoY),,10.4,10.0
412,2023/01/04 08:00:00,Germany, German HICP (MoM),,0.1,1.1
413,2023/01/04 08:00:00,Germany, German HICP (YoY),,,11.3
414,2023/01/04 10:00:00,United States, ISM Manufacturing Employment ,,,48.4
415,2023/01/04 10:00:00,United States, ISM Manufacturing New Orders Index ,,,47.2
416,2023/01/04 10:00:00,United States, ISM Manufacturing PMI ,,49.8,49.0
417,2023/01/04 10:00:00,United States, ISM Manufacturing Prices ,,47.5,43.0
418,2023/01/04 10:00:00,United States, JOLTs Job Openings ,,10.3,10.334
419,2023/01/04 20:45:00,China, Caixin Services PMI ,,,46.7
420,2023/01/05 00:00:00,Japan, Household Confidence ,,,28.6
421,2023/01/05 02:00:00,Germany, German Current Account Balance n.s.a ,,,5.9
422,2023/01/05 02:00:00,Germany, German Exports (MoM),,-0.3,-0.6
423,2023/01/05 02:00:00,Germany, German Imports (MoM),,-0.4,-3.7
424,2023/01/05 02:00:00,Germany, German Trade Balance ,,,6.9
425,2023/01/05 03:30:00,Germany, German IHS S&P Global Construction PMI ,,,41.5
426,2023/01/05 03:30:00,Euro Zone, IHS S&P Global Construction PMI (MoM),,,43.6
427,2023/01/05 04:30:00,United Kingdom, Composite PMI ,,48.3,48.3
428,2023/01/05 04:30:00,United Kingdom, Services PMI ,,,
429,2023/01/05 05:00:00,Euro Zone, PPI (YoY),,31.5,30.8
430,2023/01/05 05:00:00,Euro Zone, PPI (MoM),,-2.0,-2.9
431,2023/01/05 07:30:00,United States, Challenger Job Cuts ,,,76.835
432,2023/01/05 08:15:00,United States, ADP Nonfarm Employment Change ,,,127.0
433,2023/01/05 08:30:00,United States, Trade Balance ,,-80.0,-78.2
434,2023/01/05 08:30:00,Canada, Exports ,,,67.04
435,2023/01/05 08:30:00,Canada, Imports ,,,65.82
436,2023/01/05 08:30:00,Canada, Trade Balance ,,1.2,1.21
437,2023/01/05 09:45:00,United States, S&P Global Composite PMI ,,,
438,2023/01/05 09:45:00,United States, Services PMI ,,,46.1
439,2023/01/05 16:30:00,Australia, AIG Services Index ,,,45.6
440,2023/01/05 18:30:00,Japan, Overall wage income of employees ,,,1.8
441,2023/01/05 18:30:00,Japan, Overtime Pay (YoY),,,7.9
442,2023/01/05 19:30:00,Japan, Services PMI ,,,51.7
443,2023/01/18 08:30:00,United States, Retail Sales (YoY),,,8.11
444,2023/01/20 16:45:00,New Zealand, External Migration & Visitors ,,,6448.5
445,2023/01/20 16:45:00,New Zealand, Permanent/Long-Term Migration ,,,2176.0
446,2023/02/01 14:00:00,United States, Fed Interest Rate Decision ,,,
