Title,Country,Date,Time,Impact,Forecast,Previous
OPEC-JMMC Meetings,ALL,12-04-2022,10:15am,Medium,,
AIG Construction Index,AUD,12-04-2022,9:30pm,Low,,43.3
MI Inflation Gauge m/m,AUD,12-05-2022,12:00am,Low,,0.4%
ANZ Commodity Prices m/m,NZD,12-05-2022,12:00am,Low,,-3.4%
ANZ Job Advertisements m/m,AUD,12-05-2022,12:30am,Low,,-0.5%
Company Operating Profits q/q,AUD,12-05-2022,12:30am,Low,-1.5%,7.6%
Caixin Services PMI,CNY,12-05-2022,1:45am,Low,48.0,48.4
ECB President Lagarde Speaks,EUR,12-05-2022,1:45am,Medium,,
Spanish Services PMI,EUR,12-05-2022,8:15am,Low,50.6,49.7
Italian Services PMI,EUR,12-05-2022,8:45am,Low,47.6,46.4
French Final Services PMI,EUR,12-05-2022,8:50am,Low,49.4,49.4
German Final Services PMI,EUR,12-05-2022,8:55am,Low,46.4,46.4
Final Services PMI,EUR,12-05-2022,9:00am,Low,48.6,48.6
Final Services PMI,GBP,12-05-2022,9:30am,Low,48.8,48.8
Sentix Investor Confidence,EUR,12-05-2022,9:30am,Low,-27.6,-30.9
Retail Sales m/m,EUR,12-05-2022,10:00am,Low,-1.7%,0.4%
Eurogroup Meetings,EUR,12-05-2022,10:15am,Low,,
Building Permits m/m,CAD,12-05-2022,1:30pm,Low,8.1%,-17.5%
Final Services PMI,USD,12-05-2022,2:45pm,Low,46.1,46.1
ISM Services PMI,USD,12-05-2022,3:00pm,High,53.5,54.4
Factory Orders m/m,USD,12-05-2022,3:00pm,Low,0.7%,0.3%
Average Cash Earnings y/y,JPY,12-05-2022,11:30pm,Low,2.0%,2.1%
Household Spending y/y,JPY,12-05-2022,11:30pm,Low,0.9%,2.3%
BRC Retail Sales Monitor y/y,GBP,12-06-2022,12:01am,Low,,1.2%
Current Account,AUD,12-06-2022,12:30am,Low,6.3B,18.3B
Cash Rate,AUD,12-06-2022,3:30am,High,3.10%,2.85%
RBA Rate Statement,AUD,12-06-2022,3:30am,High,,
30-y Bond Auction,JPY,12-06-2022,3:35am,Low,,1.56|3.3
German Factory Orders m/m,EUR,12-06-2022,7:00am,Low,0.2%,-4.0%
Construction PMI,GBP,12-06-2022,9:30am,Low,52.0,53.2
ECOFIN Meetings,EUR,12-06-2022,10:15am,Low,,
Trade Balance,USD,12-06-2022,1:30pm,Low,-79.8B,-73.3B
Trade Balance,CAD,12-06-2022,1:30pm,Low,0.9B,1.1B
GDT Price Index,NZD,12-06-2022,3:33pm,Low,,2.4%
AIG Services Index,AUD,12-06-2022,9:30pm,Low,,47.7
GDP q/q,AUD,12-07-2022,12:30am,High,0.6%,0.9%
Trade Balance,CNY,12-07-2022,3:03am,Low,580B,587B
USD-Denominated Trade Balance,CNY,12-07-2022,3:04am,Low,79.1B,85.2B
Leading Indicators,JPY,12-07-2022,5:00am,Low,98.4%,97.4%
Unemployment Rate,CHF,12-07-2022,6:45am,Low,2.1%,2.1%
Halifax HPI m/m,GBP,12-07-2022,7:00am,Low,-0.2%,-0.4%
German Industrial Production m/m,EUR,12-07-2022,7:00am,Low,-0.6%,0.6%
French Trade Balance,EUR,12-07-2022,7:45am,Low,-15.9B,-17.5B
Foreign Currency Reserves,CHF,12-07-2022,8:00am,Low,,817B
Italian Retail Sales m/m,EUR,12-07-2022,9:00am,Low,-0.6%,0.5%
Revised GDP q/q,EUR,12-07-2022,10:00am,Low,0.2%,0.2%
Final Employment Change q/q,EUR,12-07-2022,10:00am,Low,0.2%,0.2%
Revised Nonfarm Productivity q/q,USD,12-07-2022,1:30pm,Low,0.5%,0.3%
Revised Unit Labor Costs q/q,USD,12-07-2022,1:30pm,Low,3.3%,3.5%
Overnight Rate,CAD,12-07-2022,3:00pm,High,4.00%,3.75%
BOC Rate Statement,CAD,12-07-2022,3:00pm,High,,
Crude Oil Inventories,USD,12-07-2022,3:30pm,Low,,-12.6M
Consumer Credit m/m,USD,12-07-2022,8:00pm,Low,26.8B,25.0B
Bank Lending y/y,JPY,12-07-2022,11:50pm,Low,2.2%,2.7%
Current Account,JPY,12-07-2022,11:50pm,Low,0.35T,0.67T
Final GDP Price Index y/y,JPY,12-07-2022,11:50pm,Low,-0.5%,-0.5%
Final GDP q/q,JPY,12-07-2022,11:50pm,Low,-0.3%,-0.3%
RICS House Price Balance,GBP,12-08-2022,12:01am,Low,-10%,-2%
Trade Balance,AUD,12-08-2022,12:30am,Low,12.10B,12.44B
RBA Bulletin,AUD,12-08-2022,12:30am,Low,,
Economy Watchers Sentiment,JPY,12-08-2022,5:00am,Low,50.7,49.9
Italian Bank Holiday,EUR,12-08-2022,7:03am,Holiday,,
ECB President Lagarde Speaks,EUR,12-08-2022,12:00pm,Medium,,
Unemployment Claims,USD,12-08-2022,1:30pm,Medium,230K,225K
Gov Board Member Maechler Speaks,CHF,12-08-2022,2:30pm,Medium,,
Ivey PMI,CAD,12-08-2022,3:00pm,Medium,51.0,50.1
Natural Gas Storage,USD,12-08-2022,3:30pm,Low,,-81B
Gov Council Member Kozicki Speaks,CAD,12-08-2022,5:30pm,Low,,
Manufacturing Sales q/q,NZD,12-08-2022,9:45pm,Low,,-3.8%
M2 Money Stock y/y,JPY,12-08-2022,11:50pm,Low,3.0%,3.1%
CPI y/y,CNY,12-09-2022,1:30am,Low,1.6%,2.1%
PPI y/y,CNY,12-09-2022,1:30am,Low,-1.5%,-1.3%
New Loans,CNY,12-09-2022,9:03am,Low,1330B,615B
M2 Money Supply y/y,CNY,12-09-2022,9:03am,Low,11.7%,11.8%
Consumer Inflation Expectations,GBP,12-09-2022,9:30am,Low,,4.9%
Core PPI m/m,USD,12-09-2022,1:30pm,High,0.2%,0.0%
PPI m/m,USD,12-09-2022,1:30pm,High,0.2%,0.2%
Capacity Utilization Rate,CAD,12-09-2022,1:30pm,Low,82.2%,83.8%
Prelim UoM Inflation Expectations,USD,12-09-2022,3:00pm,Medium,,5.1%
Prelim UoM Consumer Sentiment,USD,12-09-2022,3:00pm,High,56.9,54.7
Final Wholesale Inventories m/m,USD,12-09-2022,3:00pm,Low,0.8%,0.8%